"","Rk","Year","Rnd","Pick","Player","Pos","College/Univ"
"1",1,"2015","1",1,"Jameis Winston\WinsJa00","QB","Florida St."
"2",2,"2015","1",2,"Marcus Mariota\MariMa01","QB","Oregon"
"3",3,"2015","1",3,"Dante Fowler\FowlDa00","OLB","Florida"
"4",4,"2015","1",4,"Amari Cooper\CoopAm00","WR","Alabama"
"5",5,"2015","1",5,"Brandon Scherff\ScheBr00","T","Iowa"
"6",6,"2015","1",6,"Leonard Williams\WillLe02","DE","USC"
"7",7,"2015","1",7,"Kevin White\WhitKe00","WR","West Virginia"
"8",8,"2015","1",8,"Vic Beasley\BeasVi00","OLB","Clemson"
"9",9,"2015","1",9,"Ereck Flowers\FlowEr00","T","Miami (FL)"
"10",10,"2015","1",10,"Todd Gurley\GurlTo01","RB","Georgia"
"11",11,"2015","1",11,"Trae Waynes\WaynTr00","CB","Michigan St."
"12",12,"2015","1",12,"Danny Shelton\ShelDa01","NT","Washington"
"13",13,"2015","1",13,"Andrus Peat\PeatAn00","T","Stanford"
"14",14,"2015","1",14,"DeVante Parker\ParkDe01","WR","Louisville"
"15",15,"2015","1",15,"Melvin Gordon\GordMe00","RB","Wisconsin"
"16",16,"2015","1",16,"Kevin Johnson\JohnKe04","CB","Wake Forest"
"17",17,"2015","1",17,"Arik Armstead\ArmsAr01","DT","Oregon"
"18",18,"2015","1",18,"Marcus Peters\PeteMa00","CB","Washington"
"19",19,"2015","1",19,"Cameron Erving\ErviCa00","C","Florida St."
"20",20,"2015","1",20,"Nelson Agholor\AghoNe00","WR","USC"
"21",21,"2015","1",21,"Cedric Ogbuehi\OgbuCe00","T","Texas A&M"
"22",22,"2015","1",22,"Bud Dupree\DuprAl00","OLB","Kentucky"
"23",23,"2015","1",23,"Shane Ray\RayxSh00","DE","Missouri"
"24",24,"2015","1",24,"D.J. Humphries\HumpD.00","T","Florida"
"25",25,"2015","1",25,"Shaq Thompson\ThomSh01","OLB","Washington"
"26",26,"2015","1",26,"Breshad Perriman\PerrBr02","WR","Central Florida"
"27",27,"2015","1",27,"Byron Jones\JoneBy00","CB","Connecticut"
"28",28,"2015","1",28,"Laken Tomlinson\TomlLa01","G","Duke"
"29",29,"2015","1",29,"Phillip Dorsett\DorsPh00","WR","Miami (FL)"
"30",30,"2015","1",30,"Damarious Randall\RandDa00","S","Arizona St."
"31",31,"2015","1",31,"Stephone Anthony\AnthSt00","ILB","Clemson"
"32",32,"2015","1",32,"Malcom Brown\BrowMa01","DT","Texas"
"33",33,"2015","2",33,"Landon Collins\CollLa00","S","Alabama"
"34",34,"2015","2",34,"Donovan Smith\SmitDo02","T","Penn St."
"35",35,"2015","2",35,"Mario Edwards\EdwaMa01","DT","Florida St."
